Year,UNIT_MEASURE,Regions,Area,Sex,Value,M49_country_code,Reference area,GeoCode,unique_id,col_caption_name,col_caption_name1_empty,year,value
2014.0,per 100000 population,Kostanay,,Female,0.22,KAZ,,,,,,,
2014.0,per 100000 population,Kyzylorda,,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Mangistau,,Female,0.33,KAZ,,,,,,,
2014.0,per 100000 population,Ontustik Kazakhstan,,Female,0.65,KAZ,,,,,,,
2014.0,per 100000 population,Pavlodar,,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Soltustik Kazakhstan,,Female,0.33,KAZ,,,,,,,
2014.0,per 100000 population,Shygys Kazakhstan,,Female,3.83,KAZ,,,,,,,
2014.0,per 100000 population,Nur-Sultan city,,Female,0.46,KAZ,,,,,,,
2014.0,per 100000 population,Almaty city,,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,,urban,Female,0.49,KAZ,,,,,,,
2014.0,per 100000 population,Akmola,urban,Female,0.54,KAZ,,,,,,,
2014.0,per 100000 population,Aktobe,urban,Female,0.38,KAZ,,,,,,,
2014.0,per 100000 population,Almaty,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Atyrau,urban,Female,0.71,KAZ,,,,,,,
2014.0,per 100000 population,Batys Kazakhstan,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Zhambyl,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Karagandy,urban,Female,0.52,KAZ,,,,,,,
2014.0,per 100000 population,Kostanay,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Kyzylorda,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Mangistau,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Ontustik Kazakhstan,urban,Female,0.5,KAZ,,,,,,,
2014.0,per 100000 population,Pavlodar,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Soltustik Kazakhstan,urban,Female,0.75,KAZ,,,,,,,
2014.0,per 100000 population,Shygys Kazakhstan,urban,Female,2.92,KAZ,,,,,,,
2014.0,per 100000 population,Nur-Sultan city,urban,Female,0.46,KAZ,,,,,,,
2014.0,per 100000 population,Almaty city,urban,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,,rural,Female,0.89,KAZ,,,,,,,
2014.0,per 100000 population,Akmola,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Aktobe,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Almaty,rural,Female,0.27,KAZ,,,,,,,
2014.0,per 100000 population,Atyrau,rural,Female,0.66,KAZ,,,,,,,
2014.0,per 100000 population,Batys Kazakhstan,rural,Female,1.9,KAZ,,,,,,,
2014.0,per 100000 population,Zhambyl,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Karagandy,rural,Female,3.46,KAZ,,,,,,,
2014.0,per 100000 population,Kostanay,rural,Female,0.46,KAZ,,,,,,,
2014.0,per 100000 population,Kyzylorda,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Mangistau,rural,Female,0.63,KAZ,,,,,,,
2014.0,per 100000 population,Ontustik Kazakhstan,rural,Female,0.76,KAZ,,,,,,,
2014.0,per 100000 population,Pavlodar,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Soltustik Kazakhstan,rural,Female,0.0,KAZ,,,,,,,
2014.0,per 100000 population,Shygys Kazakhstan,rural,Female,5.24,KAZ,,,,,,,
2015.0,per 100000 population,,,,0.67,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,,,0.41,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,,,0.12,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,,,0.26,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,,,0.85,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,,,0.79,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,,,0.18,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,,,1.23,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,,,0.11,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,,,0.4,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,,,0.49,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,,,0.92,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,,,0.4,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,,,0.18,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,,,2.15,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,,,1.28,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,,,0.06,KAZ,,,,,,,
2015.0,per 100000 population,,urban,,0.72,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,urban,,0.29,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,urban,,0.19,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,urban,,0.43,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,urban,,0.36,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,urban,,0.64,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,urban,,0.45,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,urban,,0.92,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,urban,,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,urban,,0.61,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,urban,,0.74,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,urban,,1.43,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,urban,,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,urban,,0.41,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,urban,,2.16,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,urban,,1.28,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,urban,,0.06,KAZ,,,,,,,
2015.0,per 100000 population,,rural,,0.59,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,rural,,0.51,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,rural,,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,rural,,0.2,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,rural,,1.29,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,rural,,0.94,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,rural,,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,rural,,2.42,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,rural,,0.24,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,rural,,0.23,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,rural,,0.29,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,rural,,0.52,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,rural,,1.33,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,rural,,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,rural,,2.13,KAZ,,,,,,,
2015.0,per 100000 population,,,Male,0.57,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,,Male,0.56,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,,Male,0.11,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,,Male,0.35,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,,Male,0.33,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,,Male,0.18,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,,Male,1.07,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,,Male,0.24,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,,Male,0.79,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,,Male,0.65,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,,Male,0.86,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,,Male,0.28,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,,Male,1.5,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,,Male,1.2,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,,Male,0.13,KAZ,,,,,,,
2015.0,per 100000 population,,urban,Male,0.64,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,urban,Male,0.61,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,urban,Male,0.47,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,urban,Male,0.79,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,urban,Male,1.24,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,urban,Male,0.74,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,urban,Male,1.3,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,urban,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,urban,Male,1.83,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,urban,Male,1.2,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,urban,Male,0.13,KAZ,,,,,,,
2015.0,per 100000 population,,rural,Male,0.47,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,rural,Male,0.52,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,rural,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,rural,Male,0.14,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,rural,Male,0.64,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,rural,Male,0.62,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,rural,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,rural,Male,2.06,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,rural,Male,0.49,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,rural,Male,0.46,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,rural,Male,0.58,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,rural,Male,0.51,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,rural,Male,0.89,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,rural,Male,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,rural,Male,1.07,KAZ,,,,,,,
2015.0,per 100000 population,,,Female,0.76,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,,Female,0.26,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,,Female,0.23,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,,Female,0.41,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,,Female,1.34,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,,Female,1.22,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,,Female,0.18,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,,Female,1.37,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,,Female,0.32,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,,Female,0.99,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,,Female,0.5,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,,Female,0.33,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,,Female,2.74,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,,Female,1.34,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,,urban,Female,0.8,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,urban,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,urban,Female,0.37,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,urban,Female,0.82,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,urban,Female,0.69,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,urban,Female,1.18,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,urban,Female,0.43,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,urban,Female,1.03,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,urban,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,urban,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,urban,Female,0.74,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,urban,Female,1.54,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,urban,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,urban,Female,0.74,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,urban,Female,2.45,KAZ,,,,,,,
2015.0,per 100000 population,Nur-Sultan city,urban,Female,1.34,KAZ,,,,,,,
2015.0,per 100000 population,Almaty city,urban,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,,rural,Female,0.71,KAZ,,,,,,,
2015.0,per 100000 population,Akmola,rural,Female,0.51,KAZ,,,,,,,
2015.0,per 100000 population,Aktobe,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Almaty,rural,Female,0.27,KAZ,,,,,,,
2015.0,per 100000 population,Atyrau,rural,Female,1.95,KAZ,,,,,,,
2015.0,per 100000 population,Batys Kazakhstan,rural,Female,1.26,KAZ,,,,,,,
2015.0,per 100000 population,Zhambyl,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Karagandy,rural,Female,2.79,KAZ,,,,,,,
2015.0,per 100000 population,Kostanay,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Kyzylorda,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Mangistau,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Ontustik Kazakhstan,rural,Female,0.52,KAZ,,,,,,,
2015.0,per 100000 population,Pavlodar,rural,Female,1.77,KAZ,,,,,,,
2015.0,per 100000 population,Soltustik Kazakhstan,rural,Female,0.0,KAZ,,,,,,,
2015.0,per 100000 population,Shygys Kazakhstan,rural,Female,3.18,KAZ,,,,,,,
2016.0,per 100000 population,,,,0.8,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,,,0.95,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,,,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,,,0.2,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,,,1.0,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,,,0.78,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,,,0.54,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,,,0.58,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,,,0.57,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,,,0.39,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,,,1.26,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,,,1.96,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,,,0.92,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,,,0.18,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,,,1.51,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,,,0.22,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,,,0.17,KAZ,,,,,,,
2016.0,per 100000 population,,urban,,0.64,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,urban,,0.57,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,urban,,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,urban,,0.42,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,urban,,1.04,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,urban,,0.31,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,urban,,0.45,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,urban,,0.18,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,urban,,0.43,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,urban,,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,urban,,1.83,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,urban,,2.02,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,urban,,1.12,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,urban,,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,urban,,1.08,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,urban,,0.22,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,urban,,0.17,KAZ,,,,,,,
2016.0,per 100000 population,,rural,,1.01,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,rural,,1.28,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,rural,,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,rural,,0.13,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,rural,,0.96,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,rural,,1.26,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,rural,,0.6,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,rural,,2.1,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,rural,,0.73,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,rural,,0.69,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,rural,,0.83,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,rural,,1.91,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,rural,,0.45,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,rural,,0.32,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,rural,,2.16,KAZ,,,,,,,
2016.0,per 100000 population,,,Male,0.81,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,,Male,1.4,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,,Male,0.1,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,,Male,1.01,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,,Male,0.32,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,,Male,0.91,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,,Male,0.46,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,,Male,0.72,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,,Male,0.52,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,,Male,1.58,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,,Male,2.04,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,,Male,0.56,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,,Male,1.36,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,,Male,0.22,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,,Male,0.13,KAZ,,,,,,,
2016.0,per 100000 population,,urban,Male,0.54,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,urban,Male,0.61,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,urban,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,urban,Male,0.44,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,urban,Male,0.73,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,urban,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,urban,Male,0.47,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,urban,Male,0.2,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,urban,Male,0.47,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,urban,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,urban,Male,2.19,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,urban,Male,1.43,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,urban,Male,0.81,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,urban,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,urban,Male,1.04,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,urban,Male,0.22,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,urban,Male,0.13,KAZ,,,,,,,
2016.0,per 100000 population,,rural,Male,1.15,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,rural,Male,2.07,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,rural,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,rural,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,rural,Male,1.27,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,rural,Male,0.62,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,rural,Male,1.2,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,rural,Male,1.38,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,rural,Male,0.99,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,rural,Male,0.91,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,rural,Male,1.12,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,rural,Male,2.52,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,rural,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,rural,Male,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,rural,Male,1.8,KAZ,,,,,,,
2016.0,per 100000 population,,,Female,0.78,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,,Female,0.52,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,,Female,0.3,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,,Female,0.98,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,,Female,1.21,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,,Female,0.18,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,,Female,0.69,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,,Female,0.43,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,,Female,0.26,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,,Female,0.94,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,,Female,1.88,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,,Female,1.25,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,,Female,0.34,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,,Female,1.65,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,,Female,0.21,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,,Female,0.21,KAZ,,,,,,,
2016.0,per 100000 population,,urban,Female,0.73,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,urban,Female,0.54,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,urban,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,urban,Female,0.4,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,urban,Female,1.34,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,urban,Female,0.58,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,urban,Female,0.42,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,urban,Female,0.17,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,urban,Female,0.39,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,urban,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,urban,Female,1.47,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,urban,Female,2.57,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,urban,Female,1.39,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,urban,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,urban,Female,1.11,KAZ,,,,,,,
2016.0,per 100000 population,Nur-Sultan city,urban,Female,0.21,KAZ,,,,,,,
2016.0,per 100000 population,Almaty city,urban,Female,0.21,KAZ,,,,,,,
2016.0,per 100000 population,,rural,Female,0.86,KAZ,,,,,,,
2016.0,per 100000 population,Akmola,rural,Female,0.51,KAZ,,,,,,,
2016.0,per 100000 population,Aktobe,rural,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Almaty,rural,Female,0.27,KAZ,,,,,,,
2016.0,per 100000 population,Atyrau,rural,Female,0.64,KAZ,,,,,,,
2016.0,per 100000 population,Batys Kazakhstan,rural,Female,1.9,KAZ,,,,,,,
2016.0,per 100000 population,Zhambyl,rural,Female,0.0,KAZ,,,,,,,
2016.0,per 100000 population,Karagandy,rural,Female,2.82,KAZ,,,,,,,
2016.0,per 100000 population,Kostanay,rural,Female,0.47,KAZ,,,,,,,
2016.0,per 100000 population,Kyzylorda,rural,Female,0.47,KAZ,,,,,,,
2016.0,per 100000 population,Mangistau,rural,Female,0.55,KAZ,,,,,,,
2016.0,per 100000 population,Ontustik Kazakhstan,rural,Female,1.29,KAZ,,,,,,,
2016.0,per 100000 population,Pavlodar,rural,Female,0.89,KAZ,,,,,,,
2016.0,per 100000 population,Soltustik Kazakhstan,rural,Female,0.62,KAZ,,,,,,,
2016.0,per 100000 population,Shygys Kazakhstan,rural,Female,2.52,KAZ,,,,,,,
2017.0,per 100000 population,,,,0.99,KAZ,,,,,,,
2017.0,per 100000 population,Akmola,,,0.81,KAZ,,,,,,,
2017.0,per 100000 population,Aktobe,,,0.23,KAZ,,,,,,,
2017.0,per 100000 population,Almaty,,,0.2,KAZ,,,,,,,
2017.0,per 100000 population,Atyrau,,,0.33,KAZ,,,,,,,
2017.0,per 100000 population,Batys Kazakhstan,,,1.55,KAZ,,,,,,,
2017.0,per 100000 population,Zhambyl,,,0.45,KAZ,,,,,,,
2017.0,per 100000 population,Karagandy,,,0.43,KAZ,,,,,,,
2017.0,per 100000 population,Kostanay,,,0.23,KAZ,,,,,,,
2017.0,per 100000 population,Kyzylorda,,,0.13,KAZ,,,,,,,
2017.0,per 100000 population,Mangistau,,,0.31,KAZ,,,,,,,
